Id,Fee,AuctionShippingId,CitiesId,UserTypesId
1186,2320.0000,8,459,1
1187,2272.0000,8,461,1
1188,1565.0000,8,464,1
1189,1565.0000,8,465,1
1190,1534.0000,8,469,1
1191,1361.0000,8,470,1
1192,1432.0000,8,471,1
1193,1541.0000,8,473,1
1194,1843.0000,8,476,1
1195,1820.0000,8,477,1
1196,1817.0000,8,479,1
1197,1855.0000,8,480,1
1198,1944.0000,8,486,1
1199,2006.0000,8,488,1
1200,1867.0000,8,489,1
1201,1810.0000,8,491,1
1202,1900.0000,8,492,1
1203,1900.0000,8,496,1
1204,1929.0000,8,497,1
1205,1722.0000,8,499,1
1206,1824.0000,8,500,1
1207,1929.0000,8,503,1
1208,1931.0000,8,505,1
1209,1828.0000,8,506,1
1210,2045.0000,8,507,1
1211,1956.0000,8,508,1
1212,1773.0000,8,509,1
1213,1874.0000,8,510,1
1214,1904.0000,8,511,1
1215,1869.0000,8,513,1
1216,1771.0000,8,514,1
1217,1939.0000,8,515,1
1218,1821.0000,8,516,1
1219,2049.0000,8,519,1
1220,1980.0000,8,520,1
1221,1963.0000,8,521,1
1222,2067.0000,8,523,1
1223,1524.0000,8,527,1
1224,1524.0000,8,529,1
1225,1607.0000,8,531,1
1226,1404.0000,8,533,1
1227,1404.0000,8,538,1
1228,1325.0000,8,541,1
1229,1355.0000,8,542,1
1230,1355.0000,8,543,1
1231,1462.0000,8,545,1
1232,1415.0000,8,546,1
1233,1415.0000,8,547,1
1234,1412.0000,8,549,1
1235,1382.0000,8,552,1
1236,1379.0000,8,553,1
1237,1440.0000,8,555,1
1238,1440.0000,8,557,1
1239,1494.0000,8,560,1
1240,1409.0000,8,561,1
1241,1553.0000,8,563,1
1242,1431.0000,8,564,1
1243,1554.0000,8,565,1
1244,1554.0000,8,566,1
1245,1533.0000,8,569,1
1246,1440.0000,8,570,1
1247,1654.0000,8,572,1
1248,1604.0000,8,575,1
1249,1499.0000,8,576,1
1250,1580.0000,8,577,1
1251,3081.0000,8,578,1
1252,1835.0000,8,580,1
1253,1820.0000,8,581,1
1254,1857.0000,8,583,1
1255,1733.0000,8,587,1
1256,1732.0000,8,588,1
1257,1766.0000,8,593,1
1258,1736.0000,8,594,1
1259,1501.0000,8,596,1
1260,1777.0000,8,597,1
1261,1715.0000,8,598,1
1262,2093.0000,8,599,1
1263,1602.0000,8,600,1
1264,1668.0000,8,601,1
1265,1762.0000,8,602,1
1266,1762.0000,8,603,1
1267,1858.0000,8,605,1
1268,1783.0000,8,606,1
1269,1708.0000,8,612,1
1270,1532.0000,8,613,1
1271,1707.0000,8,614,1
1272,1707.0000,8,617,1
1273,1707.0000,8,618,1
1274,1550.0000,8,621,1
1275,1397.0000,8,623,1
1276,1450.0000,8,626,1
1277,1535.0000,8,628,1
1278,1532.0000,8,629,1
1279,1581.0000,8,632,1
1280,1550.0000,8,633,1
1281,1450.0000,8,634,1
1282,1648.0000,8,642,1
1283,1665.0000,8,643,1
1284,1650.0000,8,644,1
1285,1685.0000,8,646,1
1286,1671.0000,8,647,1
1287,1748.0000,8,650,1
1288,2097.0000,8,651,1
1289,1701.0000,8,652,1
1290,1624.0000,8,657,1
1291,1845.0000,8,659,1
1292,1910.0000,8,660,1
1293,1834.0000,8,662,1
1294,1617.0000,8,664,1
1295,1717.0000,8,667,1
1296,1782.0000,8,668,1
1297,1792.0000,8,669,1
1298,1567.0000,8,673,1
1299,2533.0000,8,675,1
1300,2666.0000,8,676,1
1301,1567.0000,8,678,1
1302,1647.0000,8,679,1
1303,1600.0000,8,682,1
1304,1500.0000,8,683,1
1305,1680.0000,8,685,1
1306,1670.0000,8,688,1
1307,1565.0000,8,689,1
1308,1650.0000,8,690,1
1309,1630.0000,8,691,1
1310,1680.0000,8,693,1
1311,2311.0000,8,695,1
1312,1865.0000,8,698,1
1313,1740.0000,8,700,1
1314,1263.0000,8,705,1
1315,1405.0000,8,706,1
1316,1425.0000,8,707,1
1317,1263.0000,8,711,1
1318,1413.0000,8,713,1
1319,1740.0000,8,715,1
1320,1747.0000,8,716,1
1321,1659.0000,8,717,1
1322,1909.0000,8,718,1
1323,1502.0000,8,719,1
1324,1665.0000,8,722,1
1325,1445.0000,8,725,1
1326,1462.0000,8,727,1
1327,1564.0000,8,728,1
1328,1540.0000,8,729,1
1329,1677.0000,8,734,1
1330,1714.0000,8,735,1
1331,1685.0000,8,737,1
1332,1712.0000,8,738,1
1333,1712.0000,8,741,1
1334,1737.0000,8,742,1
1335,1340.0000,8,745,1
1336,1296.0000,8,748,1
1337,2160.0000,8,749,1
1338,2345.0000,8,751,1
1339,2431.0000,8,752,1
1340,1593.0000,8,755,1
1341,1500.0000,8,758,1
1342,1507.0000,8,764,1
1343,1417.0000,8,766,1
1344,1515.0000,8,768,1
1345,1451.0000,8,770,1
1346,1600.0000,8,771,1
1347,1616.0000,8,772,1
1348,1625.0000,8,773,1
1349,1558.0000,8,774,1
1350,1562.0000,8,776,1
1351,1322.0000,8,778,1
1352,1674.0000,8,780,1
1353,1637.0000,8,783,1
1354,1468.0000,8,786,1
1355,1655.0000,8,789,1
1356,1705.0000,8,790,1
1357,1715.0000,8,793,1
1358,1715.0000,8,796,1
1359,1730.0000,8,797,1
1360,1565.0000,8,798,1
1361,1765.0000,8,799,1
1362,1653.0000,8,800,1
1363,1631.0000,8,802,1
1364,1500.0000,8,803,1
1365,1464.0000,8,804,1
1366,1386.0000,8,805,1
1367,1505.0000,8,806,1
1368,1505.0000,8,807,1
1369,1278.0000,8,809,1
1370,1500.0000,8,810,1
1371,1668.0000,8,811,1
1372,1625.0000,8,813,1
1373,1460.0000,8,816,1
1374,1510.0000,8,817,1
1375,1560.0000,8,820,1
1376,1626.0000,8,822,1
1377,1636.0000,8,823,1
1378,1500.0000,8,825,1
1379,1500.0000,8,827,1
1380,1624.0000,8,829,1
1381,1630.0000,8,832,1
1382,1890.0000,8,836,1
1383,1999.0000,8,837,1
1384,1750.0000,8,838,1
1385,1662.0000,8,842,1
1386,1645.0000,8,843,1
1387,1660.0000,8,845,1
1388,1605.0000,8,848,1
1389,1655.0000,8,849,1
1390,2293.0000,8,857,1
1391,2293.0000,8,858,1
1392,2293.0000,8,859,1
1393,2576.0000,8,862,1
1394,1910.0000,8,863,1
1395,1723.0000,8,866,1
1396,1710.0000,8,868,1
1397,1760.0000,8,869,1
1398,1815.0000,8,872,1
1399,2334.0000,8,875,1
1400,2290.0000,9,460,1
1401,2324.0000,9,461,1
1402,1566.0000,9,463,1
1403,1620.0000,9,464,1
1404,1521.0000,9,465,1
1405,1609.0000,9,468,1
1406,1801.0000,9,476,1
1407,1731.0000,9,477,1
1408,1814.0000,9,479,1
1409,1728.0000,9,480,1
1410,2668.0000,9,481,1
1411,1861.0000,9,482,1
1412,1861.0000,9,483,1
1413,1920.0000,9,484,1
1414,1920.0000,9,485,1
1415,1839.0000,9,487,1
1416,1597.0000,9,490,1
1417,1949.0000,9,493,1
1418,1830.0000,9,494,1
1419,1926.0000,9,495,1
1420,1906.0000,9,496,1
1421,1595.0000,9,498,1
1422,1820.0000,9,500,1
1423,1831.0000,9,501,1
1424,1870.0000,9,502,1
1425,1830.0000,9,504,1
1426,1952.0000,9,508,1
1427,1866.0000,9,510,1
1428,1880.0000,9,520,1
1429,1995.0000,9,522,1
1430,2514.0000,9,525,1
1431,1495.0000,9,527,1
1432,1500.0000,9,528,1
1433,1547.0000,9,532,1
1434,1505.0000,9,535,1
1435,1530.0000,9,537,1
1436,1367.0000,9,538,1
1437,1480.0000,9,540,1
1438,1425.0000,9,544,1
1439,1425.0000,9,546,1
1441,1462.0000,9,552,1
1442,1655.0000,9,554,1
1443,1505.0000,9,558,1
1444,1505.0000,9,559,1
1445,1485.0000,9,562,1
1446,1555.0000,9,563,1
1447,1551.0000,9,564,1
1448,1556.0000,9,565,1
1449,1402.0000,9,575,1
1450,1476.0000,9,576,1
1451,1361.0000,9,577,1
1452,3331.0000,9,578,1
1453,1734.0000,9,580,1
1454,1855.0000,9,581,1
1455,1895.0000,9,583,1
1456,1734.0000,9,587,1
1457,1730.0000,9,588,1
1458,1745.0000,9,589,1
1459,1560.0000,9,591,1
1460,1650.0000,9,595,1
1461,1760.0000,9,596,1
1462,1770.0000,9,603,1
1463,1763.0000,9,604,1
1464,1885.0000,9,605,1
1465,1735.0000,9,606,1
1466,1557.0000,9,607,1
1467,1521.0000,9,608,1
1468,1756.0000,9,614,1
1469,1717.0000,9,615,1
1470,1666.0000,9,616,1
1471,1704.0000,9,618,1
1472,1652.0000,9,620,1
1473,1500.0000,9,621,1
1474,1707.0000,9,622,1
1475,1759.0000,9,623,1
1476,1565.0000,9,624,1
1477,1565.0000,9,630,1
1478,1615.0000,9,631,1
1479,1565.0000,9,633,1
1480,1565.0000,9,635,1
1481,1465.0000,9,637,1
1482,1565.0000,9,638,1
1483,1415.0000,9,639,1
1484,1790.0000,9,646,1
1485,1736.0000,9,647,1
1486,1755.0000,9,648,1
1487,1675.0000,9,649,1
1488,1815.0000,9,661,1
1489,1915.0000,9,665,1
1490,1865.0000,9,668,1
1491,1865.0000,9,671,1
1492,1735.0000,9,672,1
1493,1755.0000,9,673,1
1494,2610.0000,9,675,1
1495,2710.0000,9,677,1
1496,1646.0000,9,679,1
1497,1615.0000,9,680,1
1498,1606.0000,9,681,1
1499,1601.0000,9,683,1
1500,1620.0000,9,686,1
1501,1676.0000,9,691,1
1502,1586.0000,9,694,1
1503,2230.0000,9,696,1
1504,2055.0000,9,699,1
1505,1635.0000,9,701,1
1506,1402.0000,9,702,1
1507,1401.0000,9,703,1
1508,1428.0000,9,704,1
1509,1378.0000,9,709,1
1510,1455.0000,9,710,1
1511,1430.0000,9,712,1
1512,1663.0000,9,715,1
1513,1608.0000,9,716,1
1514,1854.0000,9,717,1
1515,1685.0000,9,718,1
1516,1535.0000,9,719,1
1517,1595.0000,9,722,1
1518,1442.0000,9,725,1
1519,1445.0000,9,727,1
1520,1595.0000,9,728,1
1521,1533.0000,9,729,1
1522,1663.0000,9,730,1
1523,1730.0000,9,731,1
1524,1650.0000,9,732,1
1525,1730.0000,9,733,1
1526,1713.0000,9,737,1
1527,1703.0000,9,738,1
1528,1517.0000,9,741,1
1529,1717.0000,9,742,1
1530,1312.0000,9,744,1
1531,1382.0000,9,745,1
1532,1360.0000,9,746,1
1533,1642.0000,9,747,1
1534,1348.0000,9,748,1
1535,2160.0000,9,749,1
1536,2431.0000,9,750,1
1537,2431.0000,9,753,1
1538,1484.0000,9,755,1
1539,1515.0000,9,756,1
1540,1653.0000,9,762,1
1541,1425.0000,9,766,1
1542,1450.0000,9,769,1
1543,1577.0000,9,771,1
1544,1505.0000,9,774,1
1545,1512.0000,9,777,1
1546,1252.0000,9,778,1
1547,1325.0000,9,779,1
1548,1565.0000,9,781,1
1549,1580.0000,9,782,1
1550,1585.0000,9,783,1
1551,1555.0000,9,785,1
1552,1635.0000,9,788,1
1553,2010.0000,9,791,1
1554,1709.0000,9,792,1
1555,1762.0000,9,793,1
1556,1702.0000,9,796,1
1557,1740.0000,9,797,1
1558,1581.0000,9,798,1
1559,1614.0000,9,799,1
1560,1607.0000,9,802,1
1561,1587.0000,9,804,1
1562,1623.0000,9,806,1
1563,1536.0000,9,808,1
1564,1595.0000,9,811,1
1565,1607.0000,9,812,1
1566,1509.0000,9,816,1
1567,1509.0000,9,818,1
1568,1559.0000,9,819,1
1569,1628.0000,9,820,1
1570,1726.0000,9,821,1
1571,1638.0000,9,823,1
1572,1655.0000,9,828,1
1573,1294.0000,9,829,1
1574,1617.0000,9,830,1
1575,1960.0000,9,837,1
1576,1650.0000,9,841,1
1577,1645.0000,9,844,1
1578,1615.0000,9,846,1
1579,1615.0000,9,847,1
1580,1561.0000,9,848,1
1581,1732.0000,9,850,1
1582,1640.0000,9,852,1
1583,1595.0000,9,853,1
1584,1645.0000,9,854,1
1585,2293.0000,9,860,1
1586,2344.0000,9,862,1
1587,1899.0000,9,863,1
1588,1588.0000,9,865,1
1589,1752.0000,9,868,1
1590,1695.0000,9,870,1
1591,1753.0000,9,871,1
1592,1760.0000,9,874,1
1593,2356.0000,9,875,1
1594,1463.0000,9,551,1
